Id,age,gender,job,monthly_salary,electrical_bill_monthly,max_Day_past_due_loan,current_day_past_due_loan,loan_outstanding_total,credit_score,last_date_loan_created
946,33,Male,Petani,2449000.0,349067.0,8,8,5946112.0,697,2024-06-26
947,35,Female,Guru,11997000.0,633054.0,17,1,15347882.0,699,2024-09-27
948,35,Female,Pekerja Industri,3562000.0,437272.0,0,0,19566512.0,677,2024-02-17
949,32,Female,Pekerja Industri,8245000.0,754303.0,27,7,14646292.0,658,2023-07-23
950,39,Female,Pedagang,7721000.0,436967.0,11,11,11924378.0,647,2023-10-29
951,35,Female,Petani,1500000.0,165412.0,10,10,7304213.0,703,2024-02-19
952,30,Female,Pegawai Negeri Sipil,7070000.0,636575.0,9,0,9399806.0,655,2024-07-17
953,40,Male,Petani,1915000.0,301458.0,7,5,2607186.0,694,2024-05-27
954,49,Female,Pekerja Konstruksi,3162000.0,178429.0,18,3,1000000.0,606,2023-10-06
955,31,Male,Petani,1500000.0,145370.0,15,8,2934524.0,676,2024-12-24
956,33,Female,Pedagang,2129000.0,401076.0,7,7,1000000.0,657,2023-03-19
957,48,Male,Petani,1500000.0,367545.0,19,11,6024044.0,639,2025-01-07
958,23,Female,Petani,3981000.0,392446.0,7,7,15675102.0,672,2023-06-14
959,41,Male,Guru,9653000.0,712259.0,19,0,12545375.0,680,2023-11-04
960,26,Male,Sopir,5964000.0,288765.0,10,2,6796362.0,741,2024-01-27
961,38,Male,Petani,1500000.0,329236.0,17,6,1000000.0,651,2024-09-28
962,35,Male,Petani,1782000.0,673992.0,16,8,6950101.0,744,2024-09-04
963,49,Male,Pedagang,2728000.0,355667.0,17,16,13210878.0,597,2024-09-27
964,40,Male,Petani,1582000.0,371267.0,31,6,17180771.0,515,2023-05-15
965,53,Female,Pegawai Negeri Sipil,8666000.0,835910.0,0,0,13159204.0,616,2024-09-19
966,49,Female,Pegawai Negeri Sipil,15117000.0,815923.0,3,3,14037389.0,601,2025-01-02
967,50,Male,Petani,2107000.0,607006.0,37,5,9013515.0,609,2023-08-01
968,38,Male,Petani,1500000.0,222713.0,24,1,6026048.0,637,2023-11-10
969,26,Male,Pedagang,2020000.0,513782.0,34,14,6393434.0,649,2023-12-07
970,45,Male,Pegawai Negeri Sipil,8657000.0,507803.0,6,6,12404972.0,685,2023-06-08
971,27,Male,Pedagang,7127000.0,478798.0,13,12,11936593.0,579,2024-11-26
972,44,Male,Guru,12896000.0,672941.0,28,9,17896441.0,679,2024-07-29
973,30,Male,Tenaga Kesehatan,9800000.0,549552.0,0,0,9926700.0,642,2024-11-01
974,43,Male,Pegawai Negeri Sipil,13148000.0,685164.0,18,5,13765902.0,601,2024-03-25
975,32,Female,Pekerja Industri,5140000.0,253264.0,16,0,14319557.0,575,2024-09-15
976,39,Female,Pedagang,8698000.0,394519.0,23,7,4150073.0,610,2023-03-09
977,45,Male,Petani,3113000.0,586612.0,11,11,9094337.0,627,2023-05-22
978,29,Male,Pedagang,14546000.0,599385.0,18,1,18128040.0,579,2023-11-08
979,38,Male,Pekerja Rumah Tangga,2402000.0,407843.0,17,3,14329175.0,643,2025-01-14
980,24,Female,Petani,2255000.0,384234.0,0,0,1000000.0,674,2023-08-13
981,40,Female,Pedagang,8800000.0,508158.0,10,0,6973482.0,695,2024-02-08
982,31,Male,Petani,1500000.0,210088.0,18,3,2806941.0,669,2023-02-28
983,26,Male,Pekerja Industri,9951000.0,587237.0,18,10,12091324.0,595,2023-10-24
984,47,Male,Petani,4101000.0,444210.0,12,0,1000000.0,711,2024-10-23
985,40,Male,Tenaga Kesehatan,14599000.0,815245.0,4,4,6034748.0,656,2024-06-07
986,41,Female,Pekerja Industri,6027000.0,522205.0,0,0,1162511.0,665,2023-12-14
987,36,Male,Petani,2030000.0,234004.0,4,4,4241814.0,740,2024-09-20
988,18,Female,Tenaga Kesehatan,20000000.0,897308.0,13,7,8995512.0,627,2024-10-10
989,47,Female,Petani,2940000.0,562728.0,19,2,11114945.0,705,2023-04-21
990,41,Male,Petani,4895000.0,617673.0,11,1,3382964.0,740,2023-05-05
991,33,Female,Petani,2305000.0,313211.0,17,0,12251591.0,651,2023-09-02
992,38,Female,Pedagang,9826000.0,1003798.0,18,11,8184895.0,652,2023-11-25
993,26,Male,Pekerja Industri,7332000.0,327666.0,15,2,17648262.0,575,2023-11-19
994,46,Female,Petani,3693000.0,100000.0,9,1,10779671.0,728,2024-05-31
995,28,Female,Pekerja Industri,9848000.0,574125.0,16,10,14984875.0,590,2024-01-13
996,28,Male,Pekerja Konstruksi,10525000.0,797806.0,35,1,9687952.0,632,2023-05-19
997,31,Male,Guru,3246000.0,406129.0,10,8,1000000.0,634,2024-01-01
998,44,Male,Petani,3411000.0,373060.0,29,1,9370745.0,632,2023-05-21
999,40,Female,Pedagang,9648000.0,247628.0,18,3,7956295.0,610,2023-02-23
1000,43,Female,Pedagang,14934000.0,875195.0,4,4,11106624.0,676,2024-10-20
